Pesos Camada de Entrada: 
Iteration 1913, loss = 0.00117428
Iteration 1914, loss = 0.00117392
Iteration 1915, loss = 0.00117356
Iteration 1916, loss = 0.00117321
Iteration 1917, loss = 0.00117285
Iteration 1918, loss = 0.00117249
Iteration 1919, loss = 0.00117214
Iteration 1920, loss = 0.00117178
Iteration 1921, loss = 0.00117142
Iteration 1922, loss = 0.00117107
Iteration 1923, loss = 0.00117071
Iteration 1924, loss = 0.00117036
Iteration 1925, loss = 0.00117000
Iteration 1926, loss = 0.00116965
Iteration 1927, loss = 0.00116930
Iteration 1928, loss = 0.00116894
Iteration 1929, loss = 0.00116859
Iteration 1930, loss = 0.00116824
Iteration 1931, loss = 0.00116789
Iteration 1932, loss = 0.00116754
Iteration 1933, loss = 0.00116718
Iteration 1934, loss = 0.00116683
Iteration 1935, loss = 0.00116648
Iteration 1936, loss = 0.00116613
Iteration 1937, loss = 0.00116578
Iteration 1938, loss = 0.00116543
Iteration 1939, loss = 0.00116509
Iteration 1940, loss = 0.00116474
Iteration 1941, loss = 0.00116439
Iteration 1942, loss = 0.00116404
Iteration 1943, loss = 0.00116369
Iteration 1944, loss = 0.00116335
Iteration 1945, loss = 0.00116300
Iteration 1946, loss = 0.00116265
Iteration 1947, loss = 0.00116231
Iteration 1948, loss = 0.00116196
Iteration 1949, loss = 0.00116162
Iteration 1950, loss = 0.00116127
Iteration 1951, loss = 0.00116093
Iteration 1952, loss = 0.00116059
Iteration 1953, loss = 0.00116024
Iteration 1954, loss = 0.00115990
Iteration 1955, loss = 0.00115956
Iteration 1956, loss = 0.00115921
Iteration 1957, loss = 0.00115887
Iteration 1958, loss = 0.00115853
Iteration 1959, loss = 0.00115819
Iteration 1960, loss = 0.00115785
Iteration 1961, loss = 0.00115751
Iteration 1962, loss = 0.00115717
Iteration 1963, loss = 0.00115683
Iteration 1964, loss = 0.00115649
Iteration 1965, loss = 0.00115615
Iteration 1966, loss = 0.00115581
Iteration 1967, loss = 0.00115547
Iteration 1968, loss = 0.00115513
Iteration 1969, loss = 0.00115480
Iteration 1970, loss = 0.00115446
Iteration 1971, loss = 0.00115412
Iteration 1972, loss = 0.00115378
Iteration 1973, loss = 0.00115345
Iteration 1974, loss = 0.00115311
Iteration 1975, loss = 0.00115278
Iteration 1976, loss = 0.00115244
Iteration 1977, loss = 0.00115211
Iteration 1978, loss = 0.00115177
Iteration 1979, loss = 0.00115144
Iteration 1980, loss = 0.00115111
Iteration 1981, loss = 0.00115077
Iteration 1982, loss = 0.00115044
Iteration 1983, loss = 0.00115011
Iteration 1984, loss = 0.00114977
Iteration 1985, loss = 0.00114944
Iteration 1986, loss = 0.00114911
Iteration 1987, loss = 0.00114878
Iteration 1988, loss = 0.00114845
Iteration 1989, loss = 0.00114812
Iteration 1990, loss = 0.00114779
Iteration 1991, loss = 0.00114746
Iteration 1992, loss = 0.00114713
Iteration 1993, loss = 0.00114680
Iteration 1994, loss = 0.00114647
Iteration 1995, loss = 0.00114614
Iteration 1996, loss = 0.00114581
Iteration 1997, loss = 0.00114549
Iteration 1998, loss = 0.00114516
Iteration 1999, loss = 0.00114483
Iteration 2000, loss = 0.00114451
Iteration 2001, loss = 0.00114418
Iteration 2002, loss = 0.00114385
Iteration 2003, loss = 0.00114353
Iteration 2004, loss = 0.00114320
Iteration 2005, loss = 0.00114288
Iteration 2006, loss = 0.00114255
Iteration 2007, loss = 0.00114223
Iteration 2008, loss = 0.00114191
Iteration 2009, loss = 0.00114158
Iteration 2010, loss = 0.00114126
Iteration 2011, loss = 0.00114094
Iteration 2012, loss = 0.00114061
Iteration 2013, loss = 0.00114029
Iteration 2014, loss = 0.00113997
Iteration 2015, loss = 0.00113965
Iteration 2016, loss = 0.00113933
Iteration 2017, loss = 0.00113901
Iteration 2018, loss = 0.00113869
Iteration 2019, loss = 0.00113837
Iteration 2020, loss = 0.00113805
Iteration 2021, loss = 0.00113773
Iteration 2022, loss = 0.00113741
Iteration 2023, loss = 0.00113709
Iteration 2024, loss = 0.00113677
Iteration 2025, loss = 0.00113645
Iteration 2026, loss = 0.00113613
Iteration 2027, loss = 0.00113582
Iteration 2028, loss = 0.00113550
Iteration 2029, loss = 0.00113518
Iteration 2030, loss = 0.00113487
Iteration 2031, loss = 0.00113455
Iteration 2032, loss = 0.00113423
Iteration 2033, loss = 0.00113392
Iteration 2034, loss = 0.00113360
Iteration 2035, loss = 0.00113329
Iteration 2036, loss = 0.00113297
Iteration 2037, loss = 0.00113266
Iteration 2038, loss = 0.00113235
Iteration 2039, loss = 0.00113203
Iteration 2040, loss = 0.00113172
Iteration 2041, loss = 0.00113141
Iteration 2042, loss = 0.00113109
Iteration 2043, loss = 0.00113078
Iteration 2044, loss = 0.00113047
Iteration 2045, loss = 0.00113016
Iteration 2046, loss = 0.00112985
Iteration 2047, loss = 0.00112954
Iteration 2048, loss = 0.00112923
Iteration 2049, loss = 0.00112892
Iteration 2050, loss = 0.00112861
Iteration 2051, loss = 0.00112830
Iteration 2052, loss = 0.00112799
Iteration 2053, loss = 0.00112768
Iteration 2054, loss = 0.00112737
Iteration 2055, loss = 0.00112706
Iteration 2056, loss = 0.00112675
Iteration 2057, loss = 0.00112645
Iteration 2058, loss = 0.00112614
Iteration 2059, loss = 0.00112583
Iteration 2060, loss = 0.00112552
Iteration 2061, loss = 0.00112522
Iteration 2062, loss = 0.00112491
Iteration 2063, loss = 0.00112461
Iteration 2064, loss = 0.00112430
Iteration 2065, loss = 0.00112399
Iteration 2066, loss = 0.00112369
Iteration 2067, loss = 0.00112339
Iteration 2068, loss = 0.00112308
Iteration 2069, loss = 0.00112278
Iteration 2070, loss = 0.00112247
Iteration 2071, loss = 0.00112217
Iteration 2072, loss = 0.00112187
Iteration 2073, loss = 0.00112156
Iteration 2074, loss = 0.00112126
Iteration 2075, loss = 0.00112096
Iteration 2076, loss = 0.00112066
Iteration 2077, loss = 0.00112036
Iteration 2078, loss = 0.00112006
Iteration 2079, loss = 0.00111976
Iteration 2080, loss = 0.00111945
Iteration 2081, loss = 0.00111915
Iteration 2082, loss = 0.00111885
Iteration 2083, loss = 0.00111855
Iteration 2084, loss = 0.00111826
Iteration 2085, loss = 0.00111796
Iteration 2086, loss = 0.00111766
Iteration 2087, loss = 0.00111736
Iteration 2088, loss = 0.00111706
Iteration 2089, loss = 0.00111676
Iteration 2090, loss = 0.00111647
Iteration 2091, loss = 0.00111617
Iteration 2092, loss = 0.00111587
Iteration 2093, loss = 0.00111558
Iteration 2094, loss = 0.00111528
Iteration 2095, loss = 0.00111498
Iteration 2096, loss = 0.00111469
Iteration 2097, loss = 0.00111439
Iteration 2098, loss = 0.00111410
Iteration 2099, loss = 0.00111380
Iteration 2100, loss = 0.00111351
Iteration 2101, loss = 0.00111321
Iteration 2102, loss = 0.00111292
Iteration 2103, loss = 0.00111263
Iteration 2104, loss = 0.00111233
Iteration 2105, loss = 0.00111204
Iteration 2106, loss = 0.00111175
Iteration 2107, loss = 0.00111146
Iteration 2108, loss = 0.00111116
Iteration 2109, loss = 0.00111087
Iteration 2110, loss = 0.00111058
Iteration 2111, loss = 0.00111029
Iteration 2112, loss = 0.00111000
Iteration 2113, loss = 0.00110971
Iteration 2114, loss = 0.00110942
Iteration 2115, loss = 0.00110913
Iteration 2116, loss = 0.00110884
Iteration 2117, loss = 0.00110855
Iteration 2118, loss = 0.00110826
Iteration 2119, loss = 0.00110797
Iteration 2120, loss = 0.00110768
Iteration 2121, loss = 0.00110739
Iteration 2122, loss = 0.00110710
Iteration 2123, loss = 0.00110682
Iteration 2124, loss = 0.00110653
Iteration 2125, loss = 0.00110624
Iteration 2126, loss = 0.00110596
Iteration 2127, loss = 0.00110567
Iteration 2128, loss = 0.00110538
Iteration 2129, loss = 0.00110510
Iteration 2130, loss = 0.00110481
Iteration 2131, loss = 0.00110453
Iteration 2132, loss = 0.00110424
Iteration 2133, loss = 0.00110396
Iteration 2134, loss = 0.00110367
Iteration 2135, loss = 0.00110339
Iteration 2136, loss = 0.00110310
Iteration 2137, loss = 0.00110282
Iteration 2138, loss = 0.00110254
Iteration 2139, loss = 0.00110225
Iteration 2140, loss = 0.00110197
Iteration 2141, loss = 0.00110169
Iteration 2142, loss = 0.00110140
Iteration 2143, loss = 0.00110112
Iteration 2144, loss = 0.00110084
Iteration 2145, loss = 0.00110056
Iteration 2146, loss = 0.00110028
Iteration 2147, loss = 0.00110000
Iteration 2148, loss = 0.00109972
Iteration 2149, loss = 0.00109944
Iteration 2150, loss = 0.00109916
Iteration 2151, loss = 0.00109888
Iteration 2152, loss = 0.00109860
Iteration 2153, loss = 0.00109832
Iteration 2154, loss = 0.00109804
Iteration 2155, loss = 0.00109776
Iteration 2156, loss = 0.00109748
Iteration 2157, loss = 0.00109720
Iteration 2158, loss = 0.00109692
Iteration 2159, loss = 0.00109665
Iteration 2160, loss = 0.00109637
Iteration 2161, loss = 0.00109609
Iteration 2162, loss = 0.00109582
Iteration 2163, loss = 0.00109554
Iteration 2164, loss = 0.00109526
Iteration 2165, loss = 0.00109499
Iteration 2166, loss = 0.00109471
Iteration 2167, loss = 0.00109444
Iteration 2168, loss = 0.00109416
Iteration 2169, loss = 0.00109389
Iteration 2170, loss = 0.00109361
Iteration 2171, loss = 0.00109334
Iteration 2172, loss = 0.00109306
Iteration 2173, loss = 0.00109279
Iteration 2174, loss = 0.00109252
Iteration 2175, loss = 0.00109224
Iteration 2176, loss = 0.00109197
Iteration 2177, loss = 0.00109170
Iteration 2178, loss = 0.00109142
Iteration 2179, loss = 0.00109115
Iteration 2180, loss = 0.00109088
Iteration 2181, loss = 0.00109061
Iteration 2182, loss = 0.00109034
Iteration 2183, loss = 0.00109007
Iteration 2184, loss = 0.00108979
Iteration 2185, loss = 0.00108952
Iteration 2186, loss = 0.00108925
Iteration 2187, loss = 0.00108898
Iteration 2188, loss = 0.00108871
Iteration 2189, loss = 0.00108844
Iteration 2190, loss = 0.00108817
Iteration 2191, loss = 0.00108791
Iteration 2192, loss = 0.00108764
Iteration 2193, loss = 0.00108737
Iteration 2194, loss = 0.00108710
Iteration 2195, loss = 0.00108683
Iteration 2196, loss = 0.00108656
Iteration 2197, loss = 0.00108630
Iteration 2198, loss = 0.00108603
Iteration 2199, loss = 0.00108576
Iteration 2200, loss = 0.00108550
Iteration 2201, loss = 0.00108523
Iteration 2202, loss = 0.00108496
Iteration 2203, loss = 0.00108470
Iteration 2204, loss = 0.00108443
Iteration 2205, loss = 0.00108417
Iteration 2206, loss = 0.00108390
Iteration 2207, loss = 0.00108364
Iteration 2208, loss = 0.00108337
Iteration 2209, loss = 0.00108311
Iteration 2210, loss = 0.00108284
Iteration 2211, loss = 0.00108258
Iteration 2212, loss = 0.00108231
Iteration 2213, loss = 0.00108205
Iteration 2214, loss = 0.00108179
Iteration 2215, loss = 0.00108153
Iteration 2216, loss = 0.00108126
Iteration 2217, loss = 0.00108100
Iteration 2218, loss = 0.00108074
Iteration 2219, loss = 0.00108048
Iteration 2220, loss = 0.00108021
Iteration 2221, loss = 0.00107995
Iteration 2222, loss = 0.00107969
Iteration 2223, loss = 0.00107943
Iteration 2224, loss = 0.00107917
Iteration 2225, loss = 0.00107891
Iteration 2226, loss = 0.00107865
Iteration 2227, loss = 0.00107839
Iteration 2228, loss = 0.00107813
Iteration 2229, loss = 0.00107787
Iteration 2230, loss = 0.00107761
Iteration 2231, loss = 0.00107735
Iteration 2232, loss = 0.00107709
Iteration 2233, loss = 0.00107684
Iteration 2234, loss = 0.00107658
Iteration 2235, loss = 0.00107632
Iteration 2236, loss = 0.00107606
Iteration 2237, loss = 0.00107580
Iteration 2238, loss = 0.00107555
Iteration 2239, loss = 0.00107529
Iteration 2240, loss = 0.00107503
Iteration 2241, loss = 0.00107478
Iteration 2242, loss = 0.00107452
Iteration 2243, loss = 0.00107426
Iteration 2244, loss = 0.00107401
Iteration 2245, loss = 0.00107375
Iteration 2246, loss = 0.00107350
Iteration 2247, loss = 0.00107324
Iteration 2248, loss = 0.00107299
Iteration 2249, loss = 0.00107273
Iteration 2250, loss = 0.00107248
Iteration 2251, loss = 0.00107223
Iteration 2252, loss = 0.00107197
Iteration 2253, loss = 0.00107172
Iteration 2254, loss = 0.00107147
Iteration 2255, loss = 0.00107121
Iteration 2256, loss = 0.00107096
Iteration 2257, loss = 0.00107071
Iteration 2258, loss = 0.00107045
Iteration 2259, loss = 0.00107020
Iteration 2260, loss = 0.00106995
Iteration 2261, loss = 0.00106970
Iteration 2262, loss = 0.00106945
Iteration 2263, loss = 0.00106920
Iteration 2264, loss = 0.00106894
Iteration 2265, loss = 0.00106869
Iteration 2266, loss = 0.00106844
Iteration 2267, loss = 0.00106819
Iteration 2268, loss = 0.00106794
Iteration 2269, loss = 0.00106769
Iteration 2270, loss = 0.00106744
Iteration 2271, loss = 0.00106719
Iteration 2272, loss = 0.00106695
Iteration 2273, loss = 0.00106670
Iteration 2274, loss = 0.00106645
Iteration 2275, loss = 0.00106620
Iteration 2276, loss = 0.00106595
Iteration 2277, loss = 0.00106570
Iteration 2278, loss = 0.00106546
Iteration 2279, loss = 0.00106521
Iteration 2280, loss = 0.00106496
Iteration 2281, loss = 0.00106471
Iteration 2282, loss = 0.00106447
Iteration 2283, loss = 0.00106422
Iteration 2284, loss = 0.00106397
Iteration 2285, loss = 0.00106373
Iteration 2286, loss = 0.00106348
Iteration 2287, loss = 0.00106324
Iteration 2288, loss = 0.00106299
Iteration 2289, loss = 0.00106275
Iteration 2290, loss = 0.00106250
Iteration 2291, loss = 0.00106226
Iteration 2292, loss = 0.00106201
Iteration 2293, loss = 0.00106177
Iteration 2294, loss = 0.00106152
Iteration 2295, loss = 0.00106128
Iteration 2296, loss = 0.00106104
Iteration 2297, loss = 0.00106079
Iteration 2298, loss = 0.00106055
Iteration 2299, loss = 0.00106031
Iteration 2300, loss = 0.00106007
Iteration 2301, loss = 0.00105982
Iteration 2302, loss = 0.00105958
Iteration 2303, loss = 0.00105934
Iteration 2304, loss = 0.00105910
Iteration 2305, loss = 0.00105886
Iteration 2306, loss = 0.00105861
Iteration 2307, loss = 0.00105837
Iteration 2308, loss = 0.00105813
Iteration 2309, loss = 0.00105789
Iteration 2310, loss = 0.00105765
Iteration 2311, loss = 0.00105741
Iteration 2312, loss = 0.00105717
Iteration 2313, loss = 0.00105693
Iteration 2314, loss = 0.00105669
Iteration 2315, loss = 0.00105645
Iteration 2316, loss = 0.00105621
Iteration 2317, loss = 0.00105597
Iteration 2318, loss = 0.00105574
Iteration 2319, loss = 0.00105550
Iteration 2320, loss = 0.00105526
Iteration 2321, loss = 0.00105502
Iteration 2322, loss = 0.00105478
Iteration 2323, loss = 0.00105455
Iteration 2324, loss = 0.00105431
Iteration 2325, loss = 0.00105407
Iteration 2326, loss = 0.00105383
Iteration 2327, loss = 0.00105360
Iteration 2328, loss = 0.00105336
Iteration 2329, loss = 0.00105312
Iteration 2330, loss = 0.00105289
Iteration 2331, loss = 0.00105265
Iteration 2332, loss = 0.00105242
Iteration 2333, loss = 0.00105218
Iteration 2334, loss = 0.00105195
Iteration 2335, loss = 0.00105171
Iteration 2336, loss = 0.00105148
Iteration 2337, loss = 0.00105124
Iteration 2338, loss = 0.00105101
Iteration 2339, loss = 0.00105077
Iteration 2340, loss = 0.00105054
Iteration 2341, loss = 0.00105031
Iteration 2342, loss = 0.00105007
Iteration 2343, loss = 0.00104984
Iteration 2344, loss = 0.00104961
Iteration 2345, loss = 0.00104937
Iteration 2346, loss = 0.00104914
Iteration 2347, loss = 0.00104891
Iteration 2348, loss = 0.00104868
Iteration 2349, loss = 0.00104844
Iteration 2350, loss = 0.00104821
Iteration 2351, loss = 0.00104798
Iteration 2352, loss = 0.00104775
Iteration 2353, loss = 0.00104752
Iteration 2354, loss = 0.00104729
Iteration 2355, loss = 0.00104706
Iteration 2356, loss = 0.00104683
Iteration 2357, loss = 0.00104659
Iteration 2358, loss = 0.00104636
Iteration 2359, loss = 0.00104613
Iteration 2360, loss = 0.00104591
Iteration 2361, loss = 0.00104568
Iteration 2362, loss = 0.00104545
Iteration 2363, loss = 0.00104522
Iteration 2364, loss = 0.00104499
Iteration 2365, loss = 0.00104476
Iteration 2366, loss = 0.00104453
Iteration 2367, loss = 0.00104430
Iteration 2368, loss = 0.00104407
Iteration 2369, loss = 0.00104385
Iteration 2370, loss = 0.00104362
Iteration 2371, loss = 0.00104339
Iteration 2372, loss = 0.00104316
Iteration 2373, loss = 0.00104294
Iteration 2374, loss = 0.00104271
Iteration 2375, loss = 0.00104248
Iteration 2376, loss = 0.00104226
Iteration 2377, loss = 0.00104203
Iteration 2378, loss = 0.00104181
Iteration 2379, loss = 0.00104158
Iteration 2380, loss = 0.00104135
Iteration 2381, loss = 0.00104113
Iteration 2382, loss = 0.00104090
Iteration 2383, loss = 0.00104068
Iteration 2384, loss = 0.00104045
Iteration 2385, loss = 0.00104023
Iteration 2386, loss = 0.00104000
Iteration 2387, loss = 0.00103978
Iteration 2388, loss = 0.00103956
Iteration 2389, loss = 0.00103933
Iteration 2390, loss = 0.00103911
Iteration 2391, loss = 0.00103888
Iteration 2392, loss = 0.00103866
Iteration 2393, loss = 0.00103844
Iteration 2394, loss = 0.00103822
Iteration 2395, loss = 0.00103799
Iteration 2396, loss = 0.00103777
Iteration 2397, loss = 0.00103755
Iteration 2398, loss = 0.00103733
Iteration 2399, loss = 0.00103710
Iteration 2400, loss = 0.00103688
Iteration 2401, loss = 0.00103666
Iteration 2402, loss = 0.00103644
Iteration 2403, loss = 0.00103622
Iteration 2404, loss = 0.00103600
Iteration 2405, loss = 0.00103578
Iteration 2406, loss = 0.00103556
Iteration 2407, loss = 0.00103534
Iteration 2408, loss = 0.00103512
Iteration 2409, loss = 0.00103490
Iteration 2410, loss = 0.00103468
Iteration 2411, loss = 0.00103446
Iteration 2412, loss = 0.00103424
Iteration 2413, loss = 0.00103402
Iteration 2414, loss = 0.00103380
Iteration 2415, loss = 0.00103358
Iteration 2416, loss = 0.00103336
Iteration 2417, loss = 0.00103314
Iteration 2418, loss = 0.00103293
Iteration 2419, loss = 0.00103271
Iteration 2420, loss = 0.00103249
Iteration 2421, loss = 0.00103227
Iteration 2422, loss = 0.00103206
Iteration 2423, loss = 0.00103184
Iteration 2424, loss = 0.00103162
Iteration 2425, loss = 0.00103140
Iteration 2426, loss = 0.00103119
Iteration 2427, loss = 0.00103097
Iteration 2428, loss = 0.00103076
Iteration 2429, loss = 0.00103054
Iteration 2430, loss = 0.00103032
Iteration 2431, loss = 0.00103011
Iteration 2432, loss = 0.00102989
Iteration 2433, loss = 0.00102968
Iteration 2434, loss = 0.00102946
Iteration 2435, loss = 0.00102925
Iteration 2436, loss = 0.00102903
Iteration 2437, loss = 0.00102882
Iteration 2438, loss = 0.00102860
Iteration 2439, loss = 0.00102839
Iteration 2440, loss = 0.00102818
Iteration 2441, loss = 0.00102796
Iteration 2442, loss = 0.00102775
Iteration 2443, loss = 0.00102753
Iteration 2444, loss = 0.00102732
Iteration 2445, loss = 0.00102711
Iteration 2446, loss = 0.00102690
Iteration 2447, loss = 0.00102668
Iteration 2448, loss = 0.00102647
Iteration 2449, loss = 0.00102626
Iteration 2450, loss = 0.00102605
Iteration 2451, loss = 0.00102583
Iteration 2452, loss = 0.00102562
Iteration 2453, loss = 0.00102541
Iteration 2454, loss = 0.00102520
Iteration 2455, loss = 0.00102499
Iteration 2456, loss = 0.00102478
Iteration 2457, loss = 0.00102457
Iteration 2458, loss = 0.00102436
Iteration 2459, loss = 0.00102414
Iteration 2460, loss = 0.00102393
Iteration 2461, loss = 0.00102372
Iteration 2462, loss = 0.00102351
Iteration 2463, loss = 0.00102330
Iteration 2464, loss = 0.00102310
Iteration 2465, loss = 0.00102289
Iteration 2466, loss = 0.00102268
Iteration 2467, loss = 0.00102247
Iteration 2468, loss = 0.00102226
Iteration 2469, loss = 0.00102205
Iteration 2470, loss = 0.00102184
Iteration 2471, loss = 0.00102163
Iteration 2472, loss = 0.00102143
Iteration 2473, loss = 0.00102122
Iteration 2474, loss = 0.00102101
Iteration 2475, loss = 0.00102080
Iteration 2476, loss = 0.00102059
Iteration 2477, loss = 0.00102039
Iteration 2478, loss = 0.00102018
Iteration 2479, loss = 0.00101997
Iteration 2480, loss = 0.00101977
Iteration 2481, loss = 0.00101956
Iteration 2482, loss = 0.00101935
Iteration 2483, loss = 0.00101915
Iteration 2484, loss = 0.00101894
Iteration 2485, loss = 0.00101874
Iteration 2486, loss = 0.00101853
Iteration 2487, loss = 0.00101832
Iteration 2488, loss = 0.00101812
Iteration 2489, loss = 0.00101791
Iteration 2490, loss = 0.00101771
Iteration 2491, loss = 0.00101750
Iteration 2492, loss = 0.00101730
Iteration 2493, loss = 0.00101710
Iteration 2494, loss = 0.00101689
Iteration 2495, loss = 0.00101669
Iteration 2496, loss = 0.00101648
Iteration 2497, loss = 0.00101628
Iteration 2498, loss = 0.00101608
Iteration 2499, loss = 0.00101587
Iteration 2500, loss = 0.00101567
Iteration 2501, loss = 0.00101547
Iteration 2502, loss = 0.00101526
Iteration 2503, loss = 0.00101506
Iteration 2504, loss = 0.00101486
Iteration 2505, loss = 0.00101466
Iteration 2506, loss = 0.00101445
Iteration 2507, loss = 0.00101425
Iteration 2508, loss = 0.00101405
Iteration 2509, loss = 0.00101385
Iteration 2510, loss = 0.00101365
Iteration 2511, loss = 0.00101345
Iteration 2512, loss = 0.00101324
Iteration 2513, loss = 0.00101304
Iteration 2514, loss = 0.00101284
Iteration 2515, loss = 0.00101264
Iteration 2516, loss = 0.00101244
Iteration 2517, loss = 0.00101224
Iteration 2518, loss = 0.00101204
Iteration 2519, loss = 0.00101184
Iteration 2520, loss = 0.00101164
Iteration 2521, loss = 0.00101144
Iteration 2522, loss = 0.00101124
Iteration 2523, loss = 0.00101104
Iteration 2524, loss = 0.00101084
Iteration 2525, loss = 0.00101065
Iteration 2526, loss = 0.00101045
Iteration 2527, loss = 0.00101025
Iteration 2528, loss = 0.00101005
Iteration 2529, loss = 0.00100985
Iteration 2530, loss = 0.00100965
Iteration 2531, loss = 0.00100946
Iteration 2532, loss = 0.00100926
Iteration 2533, loss = 0.00100906
Iteration 2534, loss = 0.00100886
Iteration 2535, loss = 0.00100867
Iteration 2536, loss = 0.00100847
Iteration 2537, loss = 0.00100827
Iteration 2538, loss = 0.00100807
Iteration 2539, loss = 0.00100788
Iteration 2540, loss = 0.00100768
Iteration 2541, loss = 0.00100749
Iteration 2542, loss = 0.00100729
Iteration 2543, loss = 0.00100709
Iteration 2544, loss = 0.00100690
Iteration 2545, loss = 0.00100670
Iteration 2546, loss = 0.00100651
Iteration 2547, loss = 0.00100631
Iteration 2548, loss = 0.00100612
Iteration 2549, loss = 0.00100592
Iteration 2550, loss = 0.00100573
Iteration 2551, loss = 0.00100553
Iteration 2552, loss = 0.00100534
Iteration 2553, loss = 0.00100514
Iteration 2554, loss = 0.00100495
Iteration 2555, loss = 0.00100475
Iteration 2556, loss = 0.00100456
Iteration 2557, loss = 0.00100437
Iteration 2558, loss = 0.00100417
Iteration 2559, loss = 0.00100398
Iteration 2560, loss = 0.00100379
Iteration 2561, loss = 0.00100359
Iteration 2562, loss = 0.00100340
Iteration 2563, loss = 0.00100321
Iteration 2564, loss = 0.00100302
Iteration 2565, loss = 0.00100282
Iteration 2566, loss = 0.00100263
Iteration 2567, loss = 0.00100244
Iteration 2568, loss = 0.00100225
Iteration 2569, loss = 0.00100206
Iteration 2570, loss = 0.00100186
Iteration 2571, loss = 0.00100167
Iteration 2572, loss = 0.00100148
Iteration 2573, loss = 0.00100129
Iteration 2574, loss = 0.00100110
Iteration 2575, loss = 0.00100091
Iteration 2576, loss = 0.00100072
Iteration 2577, loss = 0.00100053
Iteration 2578, loss = 0.00100034
Iteration 2579, loss = 0.00100015
Iteration 2580, loss = 0.00099996
Iteration 2581, loss = 0.00099977
Iteration 2582, loss = 0.00099958
Iteration 2583, loss = 0.00099939
Iteration 2584, loss = 0.00099920
Iteration 2585, loss = 0.00099901
Iteration 2586, loss = 0.00099882
Iteration 2587, loss = 0.00099863
Iteration 2588, loss = 0.00099844
Iteration 2589, loss = 0.00099825
Iteration 2590, loss = 0.00099807
Iteration 2591, loss = 0.00099788
Iteration 2592, loss = 0.00099769
Iteration 2593, loss = 0.00099750
Iteration 2594, loss = 0.00099731
Iteration 2595, loss = 0.00099713
Iteration 2596, loss = 0.00099694
Iteration 2597, loss = 0.00099675
Iteration 2598, loss = 0.00099656
Iteration 2599, loss = 0.00099638
Iteration 2600, loss = 0.00099619
Iteration 2601, loss = 0.00099600
Iteration 2602, loss = 0.00099582
Iteration 2603, loss = 0.00099563
Iteration 2604, loss = 0.00099544
Iteration 2605, loss = 0.00099526
Iteration 2606, loss = 0.00099507
Iteration 2607, loss = 0.00099489
Iteration 2608, loss = 0.00099470
Iteration 2609, loss = 0.00099451
Iteration 2610, loss = 0.00099433
Iteration 2611, loss = 0.00099414
Iteration 2612, loss = 0.00099396
Iteration 2613, loss = 0.00099377
Iteration 2614, loss = 0.00099359
Iteration 2615, loss = 0.00099340
Iteration 2616, loss = 0.00099322
Iteration 2617, loss = 0.00099304
Iteration 2618, loss = 0.00099285
Iteration 2619, loss = 0.00099267
Iteration 2620, loss = 0.00099248
Iteration 2621, loss = 0.00099230
Iteration 2622, loss = 0.00099212
Iteration 2623, loss = 0.00099193
Iteration 2624, loss = 0.00099175
Iteration 2625, loss = 0.00099157
Iteration 2626, loss = 0.00099138
Iteration 2627, loss = 0.00099120
Iteration 2628, loss = 0.00099102
Iteration 2629, loss = 0.00099084
Iteration 2630, loss = 0.00099065
Iteration 2631, loss = 0.00099047
Iteration 2632, loss = 0.00099029
Iteration 2633, loss = 0.00099011
Iteration 2634, loss = 0.00098993
Iteration 2635, loss = 0.00098974
Iteration 2636, loss = 0.00098956
Iteration 2637, loss = 0.00098938
Iteration 2638, loss = 0.00098920
Iteration 2639, loss = 0.00098902
Iteration 2640, loss = 0.00098884
Iteration 2641, loss = 0.00098866
Iteration 2642, loss = 0.00098848
Iteration 2643, loss = 0.00098830
Iteration 2644, loss = 0.00098812
Iteration 2645, loss = 0.00098794
Iteration 2646, loss = 0.00098775
Iteration 2647, loss = 0.00098758
Iteration 2648, loss = 0.00098740
Iteration 2649, loss = 0.00098722
Iteration 2650, loss = 0.00098704
Iteration 2651, loss = 0.00098686
Iteration 2652, loss = 0.00098668
Iteration 2653, loss = 0.00098650
Iteration 2654, loss = 0.00098632
Iteration 2655, loss = 0.00098614
Iteration 2656, loss = 0.00098596
Iteration 2657, loss = 0.00098578
Iteration 2658, loss = 0.00098561
Iteration 2659, loss = 0.00098543
Iteration 2660, loss = 0.00098525
Iteration 2661, loss = 0.00098507
Iteration 2662, loss = 0.00098489
Iteration 2663, loss = 0.00098472
Iteration 2664, loss = 0.00098454
Iteration 2665, loss = 0.00098436
Iteration 2666, loss = 0.00098418
Iteration 2667, loss = 0.00098401
Iteration 2668, loss = 0.00098383
Iteration 2669, loss = 0.00098365
Iteration 2670, loss = 0.00098348
Iteration 2671, loss = 0.00098330
Iteration 2672, loss = 0.00098312
Iteration 2673, loss = 0.00098295
Iteration 2674, loss = 0.00098277
Iteration 2675, loss = 0.00098260
Iteration 2676, loss = 0.00098242
Iteration 2677, loss = 0.00098224
Iteration 2678, loss = 0.00098207
Iteration 2679, loss = 0.00098189
Iteration 2680, loss = 0.00098172
Iteration 2681, loss = 0.00098154
Iteration 2682, loss = 0.00098137
Iteration 2683, loss = 0.00098119
Iteration 2684, loss = 0.00098102
Iteration 2685, loss = 0.00098084
Iteration 2686, loss = 0.00098067
Iteration 2687, loss = 0.00098050
Iteration 2688, loss = 0.00098032
